District;Soil Type;pH Level;Organic Matter (%);Nitrogen Content (kg/ha);Phosphorus Content (kg/ha);Potassium Content (kg/ha)
West District;Silty;6.17;2.05;34.42;15.2;23.81
North District;Silty;7.42;1.56;43.19;10.24;18.71
South District;Silty;7.26;2.9;41.89;10.44;22.79
West District;Loamy;6.92;2.5;40.58;15.49;20.07
South District;Loamy;7.26;2.86;42.98;15.13;21.37
South District;Silty;6.88;2.67;42.24;14.98;23.44
East District;Silty;6.29;2.65;43.01;16.31;23.47
West District;Clayey;7.4;2.89;42.9;14.27;23.37
East District;Clayey;6.84;1.94;40.25;16.0;23.43
East District;Sandy Loam;6.57;2.17;37.0;15.25;22.48
West District;Sandy Loam;7.36;2.38;37.48;11.18;21.44
South District;Sandy Loam;6.77;1.94;34.67;10.32;22.43
North District;Loamy;7.32;1.71;30.74;10.64;24.41
North District;Sandy Loam;6.93;1.8;39.25;13.83;22.71
West District;Loamy;7.23;1.54;30.58;17.55;23.97
North District;Clayey;6.84;2.9;44.1;10.94;20.13
North District;Silty;6.01;2.84;39.83;13.52;21.86
North District;Sandy Loam;6.95;2.59;33.17;11.74;23.99
North District;Silty;6.93;2.71;44.8;14.84;22.98
South District;Silty;6.25;2.52;31.15;14.62;21.33
West District;Clayey;6.22;2.58;44.77;13.59;23.68
West District;Sandy Loam;6.48;2.22;44.0;13.93;18.27
East District;Silty;6.66;2.38;36.02;15.15;21.34
North District;Sandy Loam;6.93;1.86;44.2;15.56;24.03
North District;Clayey;6.37;1.66;32.61;13.78;23.8
North District;Loamy;7.1;2.08;35.08;12.18;21.89
North District;Loamy;7.41;2.98;39.94;14.41;22.1
North District;Loamy;6.29;2.49;32.24;15.9;18.07
South District;Silty;6.83;2.26;41.76;14.68;20.95
South District;Clayey;6.17;2.67;33.43;17.5;21.47
South District;Silty;7.08;2.57;40.66;13.12;24.2
North District;Loamy;6.91;2.56;37.06;15.95;21.09
South District;Sandy Loam;6.26;1.6;42.09;14.63;24.86
East District;Silty;6.07;2.6;38.99;11.28;21.6
West District;Loamy;6.09;2.09;41.19;17.15;22.42
East District;Sandy Loam;6.6;2.76;40.69;13.69;18.98
South District;Clayey;6.94;1.87;36.18;14.74;24.65
South District;Silty;6.43;2.89;36.42;11.55;19.88
East District;Clayey;6.37;2.98;41.39;15.43;19.84
North District;Sandy Loam;7.36;2.19;39.06;11.26;24.58
South District;Clayey;6.15;2.44;38.62;11.03;18.62
East District;Loamy;7.0;2.9;33.55;13.46;21.94
East District;Clayey;6.57;2.85;39.22;11.89;22.83
South District;Clayey;6.54;2.37;33.68;16.17;19.18
East District;Sandy Loam;6.23;2.59;44.73;11.97;24.22
South District;Silty;7.05;1.79;30.64;13.51;21.41
South District;Clayey;7.23;2.11;38.11;16.04;22.62
West District;Sandy Loam;6.95;1.69;43.76;12.41;21.02
East District;Silty;6.16;2.11;38.68;10.88;21.3
North District;Clayey;6.17;2.15;41.53;17.99;23.58
South District;Clayey;6.02;2.48;42.07;13.92;22.65
South District;Loamy;6.59;1.6;34.3;14.24;21.85
East District;Silty;7.5;2.81;35.72;14.63;24.43
West District;Clayey;6.24;1.72;31.45;15.6;19.37
South District;Sandy Loam;7.24;2.51;31.48;16.29;24.84
North District;Sandy Loam;6.4;2.63;34.26;12.7;19.62
North District;Silty;6.74;2.89;33.83;15.96;22.2
East District;Clayey;6.43;1.82;36.47;15.19;18.25
West District;Loamy;6.01;1.71;44.51;11.45;21.81
West District;Silty;7.26;2.48;43.66;17.13;20.16
South District;Loamy;6.88;2.0;43.15;12.73;24.17
West District;Clayey;6.93;2.25;39.01;10.22;20.72
South District;Loamy;6.96;2.66;42.04;11.11;21.64
East District;Loamy;6.83;2.99;44.75;17.64;22.95
South District;Sandy Loam;6.52;2.0;33.47;11.97;20.1
North District;Silty;6.84;2.35;39.65;14.9;21.21
North District;Clayey;7.34;2.49;44.14;15.4;18.28
West District;Clayey;6.28;2.77;37.06;14.15;18.37
West District;Sandy Loam;6.45;1.87;33.75;14.85;18.4
East District;Loamy;6.61;2.96;39.6;15.05;19.61
South District;Clayey;6.76;1.75;30.98;16.58;24.29
South District;Loamy;6.07;2.02;33.31;17.59;19.81
West District;Silty;7.12;1.79;42.2;10.09;23.91
South District;Silty;6.96;1.82;36.32;17.42;21.97
North District;Silty;7.5;2.54;34.64;15.33;20.8
West District;Silty;6.15;2.37;34.27;10.02;18.83
South District;Silty;6.54;2.04;31.3;14.8;19.41
South District;Loamy;6.95;2.8;44.85;17.14;20.73
West District;Loamy;6.82;2.85;31.31;13.28;21.75
North District;Loamy;6.8;2.7;37.83;14.88;24.42
North District;Silty;6.74;2.64;44.87;14.36;22.06
West District;Loamy;6.6;2.08;39.32;14.83;19.96
South District;Sandy Loam;6.58;2.51;38.2;12.53;21.76
North District;Clayey;6.61;1.65;32.07;10.67;24.91
East District;Sandy Loam;6.75;2.78;41.74;10.84;23.91
South District;Clayey;6.3;1.55;44.9;13.17;18.12
North District;Sandy Loam;6.38;2.62;42.83;16.86;19.18
North District;Loamy;7.32;2.27;43.31;14.52;23.61
North District;Loamy;7.49;2.04;37.17;15.47;21.47
East District;Silty;6.44;2.83;44.84;10.41;20.86
South District;Loamy;7.03;2.51;32.88;14.4;23.46
South District;Clayey;7.23;1.5;43.31;13.87;19.83
West District;Sandy Loam;6.92;1.63;44.66;14.95;18.49
West District;Silty;6.61;2.79;30.02;15.8;22.41
South District;Loamy;7.37;2.16;36.52;10.14;18.68
South District;Sandy Loam;6.49;1.77;40.17;17.94;20.4
East District;Loamy;6.13;2.89;30.49;12.16;19.01
West District;Silty;6.21;2.86;42.54;10.02;20.98
West District;Silty;6.92;2.5;35.0;12.91;22.78
North District;Loamy;7.27;1.63;31.99;11.99;19.93
West District;Sandy Loam;6.65;2.62;39.8;17.81;20.24
North District;Loamy;6.25;1.77;35.03;13.49;21.63
West District;Loamy;7.35;2.3;34.16;11.72;20.64
West District;Loamy;6.15;2.49;42.48;16.0;23.01
East District;Sandy Loam;6.81;1.74;39.55;12.29;18.47
South District;Sandy Loam;7.41;2.27;38.12;15.34;22.24
South District;Sandy Loam;6.75;2.63;41.6;11.55;24.87
West District;Loamy;6.31;2.04;35.73;10.82;20.06
West District;Sandy Loam;6.29;1.78;44.17;17.53;20.27
East District;Silty;6.25;1.67;30.82;15.86;19.04
South District;Silty;7.01;1.68;38.19;13.74;19.13
West District;Silty;6.37;2.03;43.16;14.41;19.77
South District;Clayey;6.9;1.67;41.1;11.77;18.76
South District;Silty;6.43;1.92;43.46;12.21;19.16
South District;Sandy Loam;6.92;2.82;41.63;10.29;18.58
East District;Clayey;7.12;1.81;34.83;10.55;24.52
